table_index,trial_id,response_cache_path,candidate_set_mode,observation_family,prior_family,prior_scale,n_candidates,n_trajectories,n_timebins,n_units,basis_dim,ridge,alpha,process_var,observation_var_floor,trajectory_initial_position,trajectory_initial_position_var,optimizer_max_iter,observer_mode,candidate_index,candidate_id,is_true_candidate,candidate_score,candidate_posterior
0,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,40,zero,0,source_row:25,True,-293.73580867756556,0.216478538428263
0,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,40,zero,1,source_row:9427,False,-293.26356364242196,0.34714287822539625
0,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,40,zero,2,source_row:9142,False,-293.3070420312426,0.33237307543036543
0,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,40,zero,3,source_row:11021,False,-294.4688562319631,0.10400550791599399
0,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,40,joint,0,source_row:25,True,-293.1045073805971,0.37544542556411054
0,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,40,joint,1,source_row:9427,False,-293.2365673864412,0.32899847541330346
0,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,40,joint,2,source_row:9142,False,-293.6539492297781,0.21673410365133353
0,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,40,joint,3,source_row:11021,False,-294.66542841620264,0.07882199537122991
0,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,40,best_single_tau,0,source_row:25,True,-292.58798339670204,0.3829331828919398
0,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,40,best_single_tau,1,source_row:9427,False,-292.8185127505849,0.3040922662860926
0,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,40,best_single_tau,2,source_row:9142,False,-293.064596058407,0.23775669361965107
0,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,40,best_single_tau,3,source_row:11021,False,-294.2154552478996,0.07521785720229428
0,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,40,linear_continuous,0,source_row:25,True,-43.54855857008106,3.763420711432491e-10
0,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,40,linear_continuous,1,source_row:9427,False,-21.85819962241634,0.9898878008219175
