run_label,run_slug,run_family,run_dirname,table_index,manifest_table_index,trial_id,response_cache_path,candidate_set_mode,observation_family,prior_family,prior_scale,axis_catalog_mode,likelihood_scale,n_candidates,n_timebins,n_units,observer_mode,latent,posterior_temperature,analyzer_posterior_temperature,score_column,true_candidate_index_local,pred_candidate_index_local,true_candidate_id,pred_candidate_id,image_correct,true_rank,true_margin,candidate_posterior_true_mass,candidate_posterior_entropy,candidate_posterior_N_eff,candidate_posterior_N_eff_fraction,feature_mse,feature_neg_mse,feature_rmse,feature_l2_error,feature_cosine,feature_true_norm,feature_pred_norm,map_feature_cosine,map_feature_mse,map_feature_rmse
Origin scale-conditioned,origin_scale_conditioned,promoted_control,continuous_joint_quadratic_poisson_scale_conditioned_full,0,0,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,per_candidate,1.0,4,40,756,continuous_joint,pyramid_local_field,0.125,1.0,candidate_score,0,0,source_row:25,source_row:25,True,1,0.07102491725555637,0.5688042292173646,0.927399747794581,2.2765907229347877,0.5691476807336969,0.08327545058975672,-0.08327545058975672,0.28857486132675647,15.994442291362729,0.9585761572426118,55.35716385314352,50.38063005428838,1.0,0.0,0.0
Origin scale-conditioned,origin_scale_conditioned,promoted_control,continuous_joint_quadratic_poisson_scale_conditioned_full,1,1,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,0.5,per_candidate,1.0,4,40,756,continuous_joint,pyramid_local_field,0.125,1.0,candidate_score,0,0,source_row:25,source_row:25,True,1,0.06350660376824635,0.5551932847638665,0.936717739779632,2.314324579135279,0.5785811447838197,0.08870334439813106,-0.08870334439813106,0.2978310668787443,16.50747327700574,0.9556368826108871,55.35716385314352,50.32576000984138,1.0,0.0,0.0
Origin scale-conditioned,origin_scale_conditioned,promoted_control,continuous_joint_quadratic_poisson_scale_conditioned_full,2,2,1,response_tables/trial_00001_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel1x.npz,hard_negative_structure,empirical,axis_edge_parallel,1.0,per_candidate,1.0,4,40,756,continuous_joint,pyramid_local_field,0.125,1.0,candidate_score,0,2,source_row:25,source_row:9142,False,3,-0.30201292213757824,0.07492098432388122,0.5520402409589048,1.3940110923227045,0.3485027730806761,0.6474409757848455,-0.6474409757848455,0.8046371702729408,44.59751873827786,0.6430348909236153,55.35716385314352,49.44000330133111,0.5450920735126369,0.8627886600790683,0.9288641774118906
Origin scale-conditioned,origin_scale_conditioned,promoted_control,continuous_joint_quadratic_poisson_scale_conditioned_full,3,3,1,response_tables/trial_00001_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel1x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,1.0,per_candidate,1.0,4,40,756,continuous_joint,pyramid_local_field,0.125,1.0,candidate_score,0,2,source_row:25,source_row:9142,False,3,-0.20964589912966858,0.11307198795199351,0.90832383364296,2.18233247083253,0.5455831177081325,0.4430655768488365,-0.4430655768488365,0.6656317126225556,36.89305425252328,0.7523427305145476,55.35716385314352,47.233354296240734,0.5450920735126369,0.8627886600790683,0.9288641774118906
Origin scale-conditioned,origin_scale_conditioned,promoted_control,continuous_joint_quadratic_poisson_scale_conditioned_full,4,4,2,response_tables/trial_00002_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,per_candidate,1.0,4,40,756,continuous_joint,pyramid_local_field,0.125,1.0,candidate_score,0,2,source_row:25,source_row:9142,False,3,-0.3904524866649126,0.03629845721561106,0.5530497948754698,1.426138847702234,0.3565347119255585,0.6543693417012932,-0.6543693417012932,0.8089309869830017,44.835506216684706,0.638534320129942,55.35716385314352,49.32060817031876,0.5450920735126369,0.8627886600790683,0.9288641774118906
Origin scale-conditioned,origin_scale_conditioned,promoted_control,continuous_joint_quadratic_poisson_scale_conditioned_full,5,5,2,response_tables/trial_00002_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel2x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,2.0,per_candidate,1.0,4,40,756,continuous_joint,pyramid_local_field,0.125,1.0,candidate_score,0,1,source_row:25,source_row:9427,False,3,-0.260555715457258,0.07544752173565766,0.8625326740810075,2.1063523283940317,0.5265880820985079,0.3800144124566314,-0.3800144124566314,0.6164530902320399,34.1672983284715,0.7927376434214914,55.35716385314352,49.24733322450675,0.7413606378765814,0.5354190394629591,0.731723335327608
Origin scale-conditioned,origin_scale_conditioned,promoted_control,continuous_joint_quadratic_poisson_scale_conditioned_full,6,6,3,response_tables/trial_00003_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,per_candidate,1.0,4,40,756,continuous_joint,pyramid_local_field,0.125,1.0,candidate_score,0,3,source_row:76,source_row:4203,False,2,-1.0628323400774207,0.00020286767845085417,0.002902552462436553,1.000595929543787,0.25014898238594674,0.2777970868683883,-0.2777970868683883,0.5270645945881665,29.212885014316694,0.8238093492423598,47.34179291251737,50.54162546347736,0.8237351843954694,0.2779343607150047,0.5271948033839149
Origin scale-conditioned,origin_scale_conditioned,promoted_control,continuous_joint_quadratic_poisson_scale_conditioned_full,7,7,3,response_tables/trial_00003_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,0.5,per_candidate,1.0,4,40,756,continuous_joint,pyramid_local_field,0.125,1.0,candidate_score,0,3,source_row:76,source_row:4203,False,2,-0.5142726992418147,0.01593474205368158,0.13215463230241206,1.0510556528218782,0.26276391320546955,0.26693948750515734,-0.26693948750515734,0.5166618696063774,28.636307471736703,0.8297148943228306,47.34179291251737,50.31314729471962,0.8237351843954694,0.2779343607150047,0.5271948033839149
Origin scale-conditioned,origin_scale_conditioned,promoted_control,continuous_joint_quadratic_poisson_scale_conditioned_full,8,8,4,response_tables/trial_00004_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel1x.npz,hard_negative_structure,empirical,axis_edge_parallel,1.0,per_candidate,1.0,4,40,756,continuous_joint,pyramid_local_field,0.125,1.0,candidate_score,0,3,source_row:76,source_row:4203,False,2,-0.5049498433123745,0.01729785137665379,0.08856142850618096,1.035452558961449,0.25886313974036224,0.2683708223376305,-0.2683708223376305,0.5180451933351283,28.712979055145095,0.8289456925994887,47.34179291251737,50.3461944658154,0.8237351843954694,0.2779343607150047,0.5271948033839149
Origin scale-conditioned,origin_scale_conditioned,promoted_control,continuous_joint_quadratic_poisson_scale_conditioned_full,9,9,4,response_tables/trial_00004_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel1x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,1.0,per_candidate,1.0,4,40,756,continuous_joint,pyramid_local_field,0.125,1.0,candidate_score,0,3,source_row:76,source_row:4203,False,4,-0.7693894910901236,0.0017232172092973828,0.5315918270807349,1.4484204236394393,0.36210510590985984,0.24167681609217925,-0.24167681609217925,0.4916063629492394,27.247590334471315,0.8434287930494131,47.34179291251737,49.704159047120946,0.8237351843954694,0.2779343607150047,0.5271948033839149
