table_index,trial_id,response_cache_path,candidate_set_mode,observation_family,prior_family,prior_scale,n_candidates,n_trajectories,n_timebins,n_units,basis_dim,ridge,alpha,process_var,observation_var_floor,trajectory_initial_position,trajectory_initial_position_var,optimizer_max_iter,quadratic_continuation_scales,observation_continuation_scales,observer_mode,latent,image_correct,true_rank,true_margin,candidate_posterior_true_mass,candidate_posterior_entropy,candidate_posterior_N_eff,candidate_posterior_N_eff_fraction,pred_candidate_index_local,true_candidate_index_local,pred_candidate_id,true_candidate_id,feature_mse,feature_neg_mse,feature_rmse,feature_l2_error,feature_cosine,feature_true_norm,feature_pred_norm,map_feature_cosine,map_feature_mse,map_feature_rmse
0,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,pyramid_local_field,False,3.0,-0.47224503514360094,0.216478538428263,1.3000578597288563,3.4642815302126446,0.8660703825531612,1,0,source_row:9427,source_row:25,0.28613467539691434,-0.28613467539691434,0.5349155778222525,29.648030673542564,0.8446510236346856,55.35716385314352,45.834150316674005,0.7413606378765814,0.5354190394629591,0.731723335327608
0,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,pyramid_local_field,True,1.0,0.13206000584409594,0.37544542556411054,1.2652073943054094,3.3070331267589723,0.8267582816897431,0,0,source_row:25,source_row:25,0.17346011686154172,-0.17346011686154172,0.41648543415291456,23.083965842087363,0.9109887493744887,55.35716385314352,47.021832704464565,1.0,0.0,0.0
0,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,pyramid_local_field,True,1.0,0.23052935388284368,0.3829331828919398,1.2657297517781678,3.3189963711621258,0.8297490927905314,0,0,source_row:25,source_row:25,0.17224415774128174,-0.17224415774128174,0.4150230809741571,23.002914001952394,0.9119676405183758,55.35716385314352,46.830604839861564,1.0,0.0,0.0
0,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,pyramid_local_field,False,3.0,-7.230278138435953,0.0007078815320027787,0.11149825249553712,1.0464514092006405,0.2616128523001601,1,0,source_row:9427,source_row:25,0.5224804848292554,-0.5224804848292554,0.7228281156881319,40.0632006883558,0.7444593924373188,55.35716385314352,56.67092172479477,0.7413606378765814,0.5354190394629591,0.731723335327608
0,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,pyramid_local_field,True,1.0,1.8691606332226005,0.8663347483421785,0.3935810764640614,1.3014154118555927,0.3253538529638982,0,0,source_row:25,source_row:25,0.009563674329775665,-0.009563674329775665,0.09779404035919399,5.4202958905460905,0.9954398891311251,55.35716385314352,53.8819530284392,1.0,0.0,0.0
0,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,pyramid_local_field,True,1.0,0.07102202188741558,0.3384094919130818,1.273698049654358,3.393306657637736,0.848326664409434,0,0,source_row:25,source_row:25,0.2004977627501611,-0.2004977627501611,0.44776976533723345,24.81791947703302,0.8955354539306337,55.35716385314352,46.55353452782954,1.0,0.0,0.0
0,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,pyramid_local_field,True,1.0,0.45850332961396134,0.5061672402740972,1.1017022837897752,2.6388035900431803,0.6597008975107951,0,0,source_row:25,source_row:25,0.10617092786059047,-0.10617092786059047,0.32583880656022307,18.059819777277234,0.9473332630372717,55.35716385314352,48.99616654861437,1.0,0.0,0.0
1,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,pyramid_local_field,False,3.0,-0.47224503514360094,0.216478538428263,1.3000578597288563,3.4642815302126446,0.8660703825531612,1,0,source_row:9427,source_row:25,0.28613467539691434,-0.28613467539691434,0.5349155778222525,29.648030673542564,0.8446510236346856,55.35716385314352,45.834150316674005,0.7413606378765814,0.5354190394629591,0.731723335327608
1,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,pyramid_local_field,True,1.0,0.13135545447744335,0.39305224805098105,1.2038265383694742,3.09724565752339,0.7743114143808475,0,0,source_row:25,source_row:25,0.16273233247929694,-0.16273233247929694,0.40340095745956894,22.35875053254095,0.9164714136823083,55.35716385314352,47.67358102274425,1.0,0.0,0.0
1,0,response_tables/trial_00000_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,pyramid_local_field,True,1.0,0.2205910861048892,0.4028580543208411,1.2356755420745804,3.177280965610773,0.7943202414026932,0,0,source_row:25,source_row:25,0.15795015960945644,-0.15795015960945644,0.39742943978706013,22.027775428314367,0.9196560379506352,55.35716385314352,47.36137019988892,1.0,0.0,0.0
